Ticket ID,Ticket Created At,Message Content
971568,"Jan 30, 2018, 4:13:47 PM","Hi,

I can't see my rides detailed (see picture), but other atletes rides I can see.
The problem is with Windows RT OS and it came up today. There is no problem with this feature when using Windows 10 machine.

Best Regards

Timo"
498973,"Sep 7, 2015, 7:40:38 PM","flow.polar.com shows data as expected 22km, but importing data into strava it's double 44km.
This is first time when this has been happened.
I attached my training data from flow.polar.com."
220392,"Mar 27, 2014, 4:13:24 PM","This is a follow-up to your previous request #177024 ""Polar Heartrate""

Hi,
 
Do you have any plans to support new upcoming Polar cyclingcomputer V650 ? 
http://www.polar.com/en/products/maximize_performance/cycling/V650
 
 
Best Regards
Timo"
205879,"Feb 18, 2014, 2:13:25 AM","I don't want to use Premium Free Trial offer because I have to remember to cancel an order and  
I don't want to give my credit card details.
I am disappointed you have't offer Windows Phone-version.
For example Endomondo and Sports Tracker has WP-version and you not, why?

http://www.windowsphone.com/en-us/store/app/sports-tracker/d686e4f1-4b1d-4d44-9643-687ccc3fa119?signin=true
http://www.windowsphone.com/en-us/store/app/endomondo-sports-tracker/6cd31275-c5dd-df11-a844-00237de2db9e

If you would offer a WP-version, I would like to pay for Premium."
179345,"Nov 23, 2013, 5:56:06 PM","Check out this Strava Route

Hello,
Check out xxx on Strava.
My route ""xxx"" plan, what is in there 16.8 - 16.88 km, there is 200m elevation in 80 m, do I need climbing equipment ;) ? 
Or is there some mistake with your (gps) data?
Best Regards 
Timo

http://www.strava.com/routes/84299

-Timo

Follow Strava on

Â© 2013 Strava. All rights reserved. | 500 3rd Street #110 | San Francisco CA 94107. Please do not reply to this email.

If you no longer wish to hear from us, you can change your preferences here (http://email.strava.com/wf/click?upn=FLdFplb9Rd0LY-2BmLy3OrylY18Im2jYeNV-2B5ypiHOCGxurDlU3pUeS0xXKxAV-2Bl8L_5jVDDDfTlFTLDbaxjQGrB5fnxcnUAYfI21R6MCVF9-2Fm2NIAeNpHVogxjlY28487nB3v8TTD62ezpnGjP-2Fp-2FOq2NMKn7t4ZePQoqBUpe-2B7ZrIYP6XEcYnbO0o-2BVjoWVa17wF1qJ-2FgH4LU2a11u-2B-2FML5-2FVkL-2BoVWkxiPAtFtxUPKV-2F5a5WtppgQxSLp3XABLTM6rWyKjFLX5kz7yLfKcCG8nk1Klp50Y1Pe-2FPSHE5uDUM-3D)"
192656,"Jan 10, 2014, 12:55:43 AM","This is a follow-up to your previous request #176265 ""Create Route""

Hi,
 
Have you any plan, Strava mobile application for WindowsPhone platform?
May you should?
 
Best Regards 
Timo"
176267,"Nov 12, 2013, 7:58:45 PM","How to use ""old"" planned route as a base for a new route?
It's hard work to plan the route (which is mostly similar than before planned) at the beginnng . "
180653,"Nov 29, 2013, 12:47:52 AM","Hi,
Why my Activity Feed doesn't show 26.11 and 27.11 data,It show 28.11, 25.11,etc.

Br. Timo"
176265,"Nov 12, 2013, 7:52:51 PM","Have you any plan to develop the program that you can import data of the ruoute for a base of new route or 
copy selected route as a new route with different name so you can edit it as a new route.
So you don't have to plan the route from the beginning if it mostly is a route you have before planned and saved."
177024,"Nov 14, 2013, 12:36:29 PM","This is a follow-up to your previous request #176265 ""Create Route""

Hi, Is there any possibility to use polar heartrate data. On your roadmap? I have Polar cx600x with gpx module.

Best regardsTimo 
From: [email]
To: [email]
Subject: RE: [Strava Customer Support] Re: Create Route
Date: Wed, 13 Nov 2013 01:11:16 +0300




Hi Kristen,
 
Thank you, waiting for new features ;)
 
Best Regards
Timo 
Date: Tue, 12 Nov 2013 21:55:18 +0000
From: [email]
To: [email]
Subject: [Strava Customer Support] Re: Create Route"
